city,lon,lat,temperature,humidity,cloudiness,wind speed
mapimi,-103.85,25.82,100.4,15.0,5.0,8.55
wichian buri,101.11,15.66,76.97,82.0,36.0,9.22
rundu,19.77,-17.91,53.57,57.0,0.0,8.77
vagur,-6.81,61.47,52.94,97.0,68.0,14.58
timoteo,-42.64,-19.58,66.2,88.0,0.0,1.16
madang,145.81,-5.21,79.13,88.0,80.0,3.06
picayune,-89.68,30.53,89.6,55.0,40.0,3.36
arlit,7.39,18.74,75.44,20.0,0.0,2.62
ratlam,75.04,23.33,74.0,98.0,100.0,13.47
bjornevatn,29.98,69.67,53.6,81.0,92.0,8.05
camacari,-38.32,-12.7,78.8,69.0,40.0,13.87
buchanan,-10.05,5.88,77.0,88.0,75.0,6.2
faya,42.45,18.39,66.2,72.0,0.0,3.96
charleville-mezieres,4.72,49.77,68.0,68.0,12.0,1.16
margate,147.26,-43.03,55.4,47.0,75.0,16.11
bowen,148.25,-20.01,71.6,68.0,40.0,8.05
naze,7.07,5.43,75.2,100.0,40.0,5.64
uarini,-65.16,-2.98,76.7,95.0,20.0,2.62
saiha,92.98,22.49,68.33,99.0,92.0,2.06
carballo,-8.69,43.21,64.4,93.0,12.0,2.24
lesnoy,52.13,59.78,57.53,82.0,0.0,2.39
dingle,122.67,11.0,82.01,87.0,12.0,8.99
cam ranh,109.15,11.92,83.99,78.0,8.0,7.43
maracaibo,-75.78,3.41,80.6,61.0,75.0,13.87
praesto,12.06,55.12,66.2,82.0,0.0,8.43
saint marys,-78.56,41.43,71.6,88.0,75.0,8.05
huarmey,-78.15,-10.07,63.47,79.0,8.0,3.18
kolda,-14.94,12.89,80.6,88.0,24.0,4.7
kanye,25.34,-24.98,40.07,84.0,0.0,3.18
batagay-alyta,130.41,67.8,47.09,96.0,92.0,4.52
gusau,6.66,12.17,74.72,96.0,68.0,4.63
kamiiso,140.65,41.82,71.6,83.0,20.0,6.93
nishihara,139.53,35.74,86.0,74.0,75.0,6.93
matanzas,-81.58,23.05,73.4,100.0,75.0,4.7
songjianghe,127.48,42.18,77.78,82.0,20.0,3.51
tuatapere,167.69,-46.13,42.68,100.0,8.0,11.68
sassandra,-6.09,4.95,77.6,99.0,0.0,11.9
deputatskiy,139.9,69.3,44.75,90.0,32.0,7.99
teluknaga,106.64,-6.1,82.4,74.0,40.0,3.36
launceston,147.14,-41.43,51.8,76.0,90.0,20.8
boundiali,-6.48,9.53,75.17,80.0,44.0,2.95
vetlanda,15.09,57.43,59.0,93.0,0.0,3.36
pueblo nuevo,-106.96,23.99,90.65,59.0,80.0,4.63
kommunisticheskiy,64.48,61.68,62.93,81.0,0.0,4.97
iracoubo,-53.21,5.48,79.85,79.0,76.0,7.09
mpika,31.4,-11.84,46.55,67.0,0.0,8.66
tongliao,122.27,43.61,80.93,89.0,88.0,13.58
sri aman,111.46,1.24,77.0,94.0,75.0,2.24
puerto quijarro,-57.72,-19.0,71.6,56.0,0.0,18.34
auki,6.51,12.18,74.72,96.0,68.0,4.63
sola,5.65,58.89,64.4,88.0,75.0,6.93
formosa do rio preto,-45.19,-11.04,67.61,57.0,0.0,5.64
nesna,13.02,66.2,47.18,94.0,32.0,1.61
multan,71.47,30.2,87.8,70.0,40.0,2.95
vichy,3.42,46.12,62.6,77.0,0.0,2.73
vila,8.4,45.18,73.4,73.0,0.0,8.05
muta,15.17,46.61,68.0,64.0,0.0,8.05
macon,-83.63,32.84,84.2,88.0,64.0,3.36
kudat,116.84,6.89,78.8,94.0,75.0,1.12
guadalupe y calvo,-106.96,26.09,69.23,65.0,56.0,0.72
abu samrah,37.18,35.3,74.45,53.0,0.0,9.22
anqing,117.04,30.51,86.42,87.0,0.0,4.18
cermik,39.45,38.14,71.6,37.0,0.0,5.82
san isidro,121.63,16.74,72.92,100.0,92.0,4.07
galesong,119.37,-5.32,80.6,83.0,20.0,3.36
muskogee,-95.37,35.75,91.4,45.0,1.0,11.41
ekibastuz,75.32,51.72,50.06,94.0,92.0,12.91
kitimat,-128.69,54.02,82.4,23.0,40.0,4.7
narrabri,149.78,-30.33,55.28,59.0,8.0,0.72
jinxiang,116.31,35.07,83.27,83.0,8.0,5.97
isesaki,139.19,36.31,84.2,70.0,40.0,4.7
yeppoon,150.74,-23.13,71.6,60.0,20.0,3.36
mantua,10.79,45.16,69.8,83.0,0.0,2.24
esso,158.7,55.93,54.92,81.0,48.0,2.51
dalbeattie,-3.83,54.93,60.32,99.0,100.0,5.08
wuhan,114.3,30.6,87.8,79.0,0.0,2.24
karonga,33.93,-9.94,67.97,100.0,24.0,11.45
svetlaya,138.33,46.54,62.3,92.0,44.0,4.18
batemans bay,150.18,-35.71,58.34,73.0,0.0,4.18
waipawa,176.59,-39.94,45.02,95.0,92.0,3.74
madison heights,-83.11,42.49,78.8,83.0,75.0,6.93
emba,32.42,34.81,78.8,64.0,0.0,4.7
kamenka,44.05,53.19,61.22,85.0,88.0,13.13
tromso,18.96,69.65,55.4,71.0,75.0,16.11
ginda,78.49,30.69,60.32,100.0,76.0,1.05
vetas,-72.87,7.31,69.8,100.0,40.0,3.36
black river,-77.85,18.03,84.2,70.0,20.0,2.24
impfondo,18.06,1.62,70.76,96.0,32.0,1.95
la brea,-61.62,10.24,80.6,83.0,40.0,6.93
quesnel,-122.49,52.98,71.6,43.0,1.0,12.75
zyryanka,150.89,65.73,69.05,56.0,36.0,2.95
mankera,5.07,13.01,72.65,97.0,44.0,3.96
shirokiy,39.17,53.87,63.83,98.0,92.0,12.57
noyabrsk,75.45,63.2,59.87,55.0,0.0,6.76
kieta,155.63,-6.22,79.4,100.0,88.0,2.62
maldonado,-54.96,-34.91,46.4,81.0,75.0,8.05
mega,38.32,4.06,59.33,93.0,92.0,8.88
broken hill,141.45,-31.97,55.19,60.0,0.0,9.78
rameshki,36.05,57.35,60.5,75.0,12.0,6.64
morehead,-83.43,38.18,73.4,78.0,20.0,5.82
meadow lake,-108.44,54.13,60.8,72.0,75.0,12.75
fort nelson,-122.69,58.81,71.6,35.0,90.0,3.06
mayumba,10.65,-3.44,69.23,98.0,92.0,4.63
porto novo,-45.44,-23.68,64.4,72.0,0.0,4.7
san jose de guanipa,-64.17,8.89,81.02,65.0,8.0,6.64
saint-michel-des-saints,-73.92,46.68,72.92,90.0,92.0,6.2
buraydah,43.97,26.33,86.0,28.0,0.0,11.41
north platte,-100.77,41.12,78.8,54.0,1.0,5.82
sinnamary,-52.96,5.38,80.12,97.0,68.0,13.24
ducheng,114.9,30.54,86.6,76.0,0.0,3.74
lianzhou,112.38,24.79,74.36,99.0,100.0,2.51
palmerston,-80.85,43.83,73.4,83.0,90.0,11.41
mandalgovi,106.27,45.76,59.96,91.0,92.0,7.76
miyako,130.94,33.63,89.6,62.0,20.0,9.17
shinpokh,71.18,34.33,82.4,78.0,40.0,6.93
oshnaviyeh,45.1,37.04,60.8,67.0,0.0,6.93
santiago del estero,-64.26,-27.8,44.03,38.0,0.0,7.2
hai duong,106.32,20.94,82.4,88.0,40.0,4.7
christchurch,172.64,-43.53,46.4,81.0,88.0,5.82
novochernorechenskiy,91.08,56.27,61.13,68.0,92.0,6.98
gamba,88.52,28.28,33.5,100.0,92.0,2.28
todos santos,-110.23,23.45,98.6,41.0,5.0,6.93
burnie,145.91,-41.05,54.74,95.0,88.0,18.84
jasper,-87.28,33.83,78.8,69.0,76.0,4.97
kristiansund,7.73,63.12,59.0,87.0,88.0,3.36
iralaya,-83.23,15.0,84.2,79.0,75.0,6.93
onega,38.09,63.91,66.53,77.0,76.0,4.29
pacifica,-122.49,37.61,91.4,87.0,90.0,11.41
lata,78.62,30.78,60.32,100.0,76.0,1.05
santa cruz de la palma,-17.76,28.68,71.6,78.0,12.0,17.22
belogorsk,34.59,45.06,62.3,100.0,0.0,2.51
inongo,18.29,-1.93,81.38,44.0,64.0,5.3
abnub,31.15,27.27,80.6,69.0,0.0,11.41
